Python is:
/scratch/zz3645/nlp_project/nlp_env/bin/python
Python 3.10.12

Generating train split:   0%|                                                                             | 0/3668 [00:00<?, ? examples/s]
Generating train split: 100%|██████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 296446.94 examples/s]

Generating validation split:   0%|                                                                         | 0/408 [00:00<?, ? examples/s]
Generating validation split: 100%|███████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 145158.71 examples/s]

MRPC train:  47%|█████████████████████████████████████████▎                                              | 54/115 [00:59<01:07,  1.10s/it]
MRPC train:  48%|██████████████████████████████████████████                                              | 55/115 [01:01<01:07,  1.13s/it]
MRPC train:  49%|██████████████████████████████████████████▊                                             | 56/115 [01:02<01:08,  1.16s/it]
MRPC train:  50%|███████████████████████████████████████████▌                                            | 57/115 [01:03<01:09,  1.20s/it]
MRPC train:  50%|████████████████████████████████████████████▍                                           | 58/115 [01:04<01:05,  1.15s/it]
MRPC train:  51%|█████████████████████████████████████████████▏                                          | 59/115 [01:05<01:01,  1.09s/it]
MRPC train:  52%|█████████████████████████████████████████████▉                                          | 60/115 [01:06<00:58,  1.07s/it]
MRPC train:  53%|██████████████████████████████████████████████▋                                         | 61/115 [01:07<00:56,  1.05s/it]
MRPC train:  54%|███████████████████████████████████████████████▍                                        | 62/115 [01:08<00:55,  1.04s/it]
MRPC train:  55%|████████████████████████████████████████████████▏                                       | 63/115 [01:09<00:53,  1.03s/it]
MRPC train:  56%|████████████████████████████████████████████████▉                                       | 64/115 [01:10<00:54,  1.07s/it]
MRPC train:  57%|█████████████████████████████████████████████████▋                                      | 65/115 [01:12<00:56,  1.13s/it]
MRPC train:  57%|██████████████████████████████████████████████████▌                                     | 66/115 [01:13<00:53,  1.10s/it]
MRPC train:  58%|███████████████████████████████████████████████████▎                                    | 67/115 [01:14<00:50,  1.05s/it]
MRPC train:  59%|████████████████████████████████████████████████████                                    | 68/115 [01:15<00:50,  1.07s/it]
MRPC train:  60%|████████████████████████████████████████████████████▊                                   | 69/115 [01:16<00:49,  1.08s/it]
MRPC train:  61%|█████████████████████████████████████████████████████▌                                  | 70/115 [01:17<00:49,  1.09s/it]
MRPC train:  62%|██████████████████████████████████████████████████████▎                                 | 71/115 [01:18<00:48,  1.10s/it]
MRPC train:  63%|███████████████████████████████████████████████████████                                 | 72/115 [01:19<00:46,  1.07s/it]
MRPC train:  63%|███████████████████████████████████████████████████████▊                                | 73/115 [01:21<00:49,  1.19s/it]
MRPC train:  64%|████████████████████████████████████████████████████████▋                               | 74/115 [01:22<00:51,  1.26s/it]
MRPC train:  65%|█████████████████████████████████████████████████████████▍                              | 75/115 [01:23<00:46,  1.15s/it]
MRPC train:  66%|██████████████████████████████████████████████████████████▏                             | 76/115 [01:24<00:41,  1.07s/it]
MRPC train:  67%|██████████████████████████████████████████████████████████▉                             | 77/115 [01:25<00:40,  1.05s/it]
MRPC train:  68%|███████████████████████████████████████████████████████████▋                            | 78/115 [01:26<00:38,  1.03s/it]
MRPC train:  69%|████████████████████████████████████████████████████████████▍                           | 79/115 [01:27<00:36,  1.00s/it]
MRPC train:  70%|█████████████████████████████████████████████████████████████▏                          | 80/115 [01:28<00:35,  1.01s/it]
MRPC train:  70%|█████████████████████████████████████████████████████████████▉                          | 81/115 [01:29<00:35,  1.04s/it]
MRPC train:  71%|██████████████████████████████████████████████████████████████▋                         | 82/115 [01:30<00:37,  1.13s/it]
MRPC train:  72%|███████████████████████████████████████████████████████████████▌                        | 83/115 [01:31<00:34,  1.09s/it]
MRPC train:  73%|████████████████████████████████████████████████████████████████▎                       | 84/115 [01:32<00:31,  1.03s/it]
MRPC train:  74%|█████████████████████████████████████████████████████████████████                       | 85/115 [01:33<00:31,  1.05s/it]
MRPC train:  75%|█████████████████████████████████████████████████████████████████▊                      | 86/115 [01:34<00:30,  1.05s/it]
MRPC train:  76%|██████████████████████████████████████████████████████████████████▌                     | 87/115 [01:35<00:30,  1.08s/it]
MRPC train:  77%|███████████████████████████████████████████████████████████████████▎                    | 88/115 [01:37<00:30,  1.14s/it]
MRPC train:  77%|████████████████████████████████████████████████████████████████████                    | 89/115 [01:38<00:31,  1.22s/it]
MRPC train:  78%|████████████████████████████████████████████████████████████████████▊                   | 90/115 [01:39<00:28,  1.15s/it]
MRPC train:  79%|█████████████████████████████████████████████████████████████████████▋                  | 91/115 [01:40<00:26,  1.10s/it]
MRPC train:  80%|██████████████████████████████████████████████████████████████████████▍                 | 92/115 [01:41<00:24,  1.07s/it]
MRPC train:  81%|███████████████████████████████████████████████████████████████████████▏                | 93/115 [01:42<00:22,  1.04s/it]
MRPC train:  82%|███████████████████████████████████████████████████████████████████████▉                | 94/115 [01:43<00:22,  1.08s/it]
MRPC train:  83%|████████████████████████████████████████████████████████████████████████▋               | 95/115 [01:44<00:21,  1.06s/it]
MRPC train:  83%|█████████████████████████████████████████████████████████████████████████▍              | 96/115 [01:45<00:20,  1.09s/it]
MRPC train:  84%|██████████████████████████████████████████████████████████████████████████▏             | 97/115 [01:46<00:19,  1.06s/it]
MRPC train:  85%|██████████████████████████████████████████████████████████████████████████▉             | 98/115 [01:47<00:18,  1.08s/it]
MRPC train:  86%|███████████████████████████████████████████████████████████████████████████▊            | 99/115 [01:48<00:16,  1.02s/it]
MRPC train:  87%|███████████████████████████████████████████████████████████████████████████▋           | 100/115 [01:49<00:15,  1.01s/it]
MRPC train:  88%|████████████████████████████████████████████████████████████████████████████▍          | 101/115 [01:50<00:13,  1.01it/s]
MRPC train:  89%|█████████████████████████████████████████████████████████████████████████████▏         | 102/115 [01:51<00:13,  1.05s/it]
MRPC train:  90%|█████████████████████████████████████████████████████████████████████████████▉         | 103/115 [01:53<00:13,  1.10s/it]
MRPC train:  90%|██████████████████████████████████████████████████████████████████████████████▋        | 104/115 [01:54<00:11,  1.04s/it]
MRPC train:  91%|███████████████████████████████████████████████████████████████████████████████▍       | 105/115 [01:55<00:10,  1.04s/it]
MRPC train:  92%|████████████████████████████████████████████████████████████████████████████████▏      | 106/115 [01:56<00:09,  1.03s/it]
MRPC train:  93%|████████████████████████████████████████████████████████████████████████████████▉      | 107/115 [01:57<00:08,  1.07s/it]
MRPC train:  94%|█████████████████████████████████████████████████████████████████████████████████▋     | 108/115 [01:58<00:07,  1.02s/it]
MRPC train:  95%|██████████████████████████████████████████████████████████████████████████████████▍    | 109/115 [01:59<00:06,  1.07s/it]
MRPC train:  96%|███████████████████████████████████████████████████████████████████████████████████▏   | 110/115 [02:00<00:05,  1.03s/it]
MRPC train:  97%|███████████████████████████████████████████████████████████████████████████████████▉   | 111/115 [02:01<00:04,  1.07s/it]
MRPC train:  97%|████████████████████████████████████████████████████████████████████████████████████▋  | 112/115 [02:02<00:03,  1.10s/it]
MRPC train:  98%|█████████████████████████████████████████████████████████████████████████████████████▍ | 113/115 [02:03<00:02,  1.18s/it]
MRPC train:  99%|██████████████████████████████████████████████████████████████████████████████████████▏| 114/115 [02:05<00:01,  1.19s/it]
MRPC train: 100%|███████████████████████████████████████████████████████████████████████████████████████| 115/115 [02:05<00:00,  1.00s/it]
MRPC train: 100%|███████████████████████████████████████████████████████████████████████████████████████| 115/115 [02:05<00:00,  1.09s/it]

MRPC validation:   0%|                                                                                             | 0/13 [00:00<?, ?it/s]
MRPC validation:   8%|██████▌                                                                              | 1/13 [00:01<00:13,  1.10s/it]
MRPC validation:  15%|█████████████                                                                        | 2/13 [00:02<00:11,  1.04s/it]
MRPC validation:  23%|███████████████████▌                                                                 | 3/13 [00:03<00:10,  1.05s/it]
MRPC validation:  31%|██████████████████████████▏                                                          | 4/13 [00:04<00:09,  1.07s/it]
MRPC validation:  38%|████████████████████████████████▋                                                    | 5/13 [00:05<00:08,  1.07s/it]
MRPC validation:  46%|███████████████████████████████████████▏                                             | 6/13 [00:06<00:07,  1.04s/it]
MRPC validation:  54%|█████████████████████████████████████████████▊                                       | 7/13 [00:07<00:06,  1.01s/it]
MRPC validation:  62%|████████████████████████████████████████████████████▎                                | 8/13 [00:08<00:05,  1.03s/it]
MRPC validation:  69%|██████████████████████████████████████████████████████████▊                          | 9/13 [00:09<00:03,  1.01it/s]
MRPC validation:  77%|████████████████████████████████████████████████████████████████▌                   | 10/13 [00:28<00:20,  6.73s/it]
MRPC validation:  85%|███████████████████████████████████████████████████████████████████████             | 11/13 [00:29<00:09,  4.97s/it]
MRPC validation:  92%|█████████████████████████████████████████████████████████████████████████████▌      | 12/13 [00:30<00:03,  3.78s/it]
MRPC validation: 100%|████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:31<00:00,  2.86s/it]
MRPC validation: 100%|████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:31<00:00,  2.43s/it]
Done. Shapes:
train: torch.Size([3668, 768]) torch.Size([3668])
val: torch.Size([408, 768]) torch.Size([408])
